I0914 11:03:36.189914  1767 finetune_net.cpp:25] Starting Optimization
I0914 11:03:36.190369  1767 solver.cpp:26] Creating training net.
I0914 11:03:36.190477  1767 net.cpp:70] Creating Layer data
I0914 11:03:36.190485  1767 net.cpp:105] data -> data
I0914 11:03:36.190497  1767 net.cpp:105] data -> label
I0914 11:03:36.190512  1767 data_layer.cpp:148] Opening leveldb cifar10_gcn_padded-leveldb/cifar-train-leveldb
I0914 11:03:36.232993  1767 data_layer.cpp:186] output data size: 100,3,32,32
I0914 11:03:36.233603  1767 net.cpp:120] Top shape: 3 32 32
I0914 11:03:36.233613  1767 net.cpp:120] Top shape: 1 1 1
I0914 11:03:36.233616  1767 net.cpp:146] data does not need backward computation.
I0914 11:03:36.233623  1767 net.cpp:70] Creating Layer conv1
I0914 11:03:36.233626  1767 net.cpp:80] conv1 <- data
I0914 11:03:36.233635  1767 net.cpp:105] conv1 -> conv1
I0914 11:03:36.614758  1767 net.cpp:120] Top shape: 192 32 32
I0914 11:03:36.614797  1767 net.cpp:141] conv1 needs backward computation.
I0914 11:03:36.614812  1767 net.cpp:70] Creating Layer relu1
I0914 11:03:36.614816  1767 net.cpp:80] relu1 <- conv1
I0914 11:03:36.614823  1767 net.cpp:94] relu1 -> conv1 (in-place)
I0914 11:03:36.614830  1767 net.cpp:120] Top shape: 192 32 32
I0914 11:03:36.614833  1767 net.cpp:141] relu1 needs backward computation.
I0914 11:03:36.614843  1767 net.cpp:70] Creating Layer cccp1
I0914 11:03:36.614871  1767 net.cpp:80] cccp1 <- conv1
I0914 11:03:36.614874  1767 net.cpp:105] cccp1 -> cccp1
I0914 11:03:36.615202  1767 net.cpp:120] Top shape: 160 32 32
I0914 11:03:36.615211  1767 net.cpp:141] cccp1 needs backward computation.
I0914 11:03:36.615226  1767 net.cpp:70] Creating Layer relu_cccp1
I0914 11:03:36.615231  1767 net.cpp:80] relu_cccp1 <- cccp1
I0914 11:03:36.615234  1767 net.cpp:94] relu_cccp1 -> cccp1 (in-place)
I0914 11:03:36.615238  1767 net.cpp:120] Top shape: 160 32 32
I0914 11:03:36.615242  1767 net.cpp:141] relu_cccp1 needs backward computation.
I0914 11:03:36.615247  1767 net.cpp:70] Creating Layer cccp2
I0914 11:03:36.615250  1767 net.cpp:80] cccp2 <- cccp1
I0914 11:03:36.615254  1767 net.cpp:105] cccp2 -> cccp2
I0914 11:03:36.615414  1767 net.cpp:120] Top shape: 96 32 32
I0914 11:03:36.615422  1767 net.cpp:141] cccp2 needs backward computation.
I0914 11:03:36.615427  1767 net.cpp:70] Creating Layer relu_cccp2
I0914 11:03:36.615430  1767 net.cpp:80] relu_cccp2 <- cccp2
I0914 11:03:36.615433  1767 net.cpp:94] relu_cccp2 -> cccp2 (in-place)
I0914 11:03:36.615437  1767 net.cpp:120] Top shape: 96 32 32
I0914 11:03:36.615442  1767 net.cpp:141] relu_cccp2 needs backward computation.
I0914 11:03:36.615445  1767 net.cpp:70] Creating Layer pool1
I0914 11:03:36.615453  1767 net.cpp:80] pool1 <- cccp2
I0914 11:03:36.615458  1767 net.cpp:105] pool1 -> pool1
I0914 11:03:36.615470  1767 net.cpp:120] Top shape: 96 16 16
I0914 11:03:36.615473  1767 net.cpp:141] pool1 needs backward computation.
I0914 11:03:36.615479  1767 net.cpp:70] Creating Layer drop3
I0914 11:03:36.615483  1767 net.cpp:80] drop3 <- pool1
I0914 11:03:36.615486  1767 net.cpp:94] drop3 -> pool1 (in-place)
I0914 11:03:36.615491  1767 net.cpp:120] Top shape: 96 16 16
I0914 11:03:36.615494  1767 net.cpp:141] drop3 needs backward computation.
I0914 11:03:36.615502  1767 net.cpp:70] Creating Layer conv2
I0914 11:03:36.615506  1767 net.cpp:80] conv2 <- pool1
I0914 11:03:36.615509  1767 net.cpp:105] conv2 -> conv2
I0914 11:03:36.619911  1767 net.cpp:120] Top shape: 192 16 16
I0914 11:03:36.619922  1767 net.cpp:141] conv2 needs backward computation.
I0914 11:03:36.619930  1767 net.cpp:70] Creating Layer relu2
I0914 11:03:36.619932  1767 net.cpp:80] relu2 <- conv2
I0914 11:03:36.619936  1767 net.cpp:94] relu2 -> conv2 (in-place)
I0914 11:03:36.619940  1767 net.cpp:120] Top shape: 192 16 16
I0914 11:03:36.619943  1767 net.cpp:141] relu2 needs backward computation.
I0914 11:03:36.619951  1767 net.cpp:70] Creating Layer cccp3
I0914 11:03:36.619956  1767 net.cpp:80] cccp3 <- conv2
I0914 11:03:36.619958  1767 net.cpp:105] cccp3 -> cccp3
I0914 11:03:36.620271  1767 net.cpp:120] Top shape: 192 16 16
I0914 11:03:36.620278  1767 net.cpp:141] cccp3 needs backward computation.
I0914 11:03:36.620283  1767 net.cpp:70] Creating Layer relu_cccp3
I0914 11:03:36.620286  1767 net.cpp:80] relu_cccp3 <- cccp3
I0914 11:03:36.620290  1767 net.cpp:94] relu_cccp3 -> cccp3 (in-place)
I0914 11:03:36.620293  1767 net.cpp:120] Top shape: 192 16 16
I0914 11:03:36.620296  1767 net.cpp:141] relu_cccp3 needs backward computation.
I0914 11:03:36.620303  1767 net.cpp:70] Creating Layer cccp4
I0914 11:03:36.620307  1767 net.cpp:80] cccp4 <- cccp3
I0914 11:03:36.620311  1767 net.cpp:105] cccp4 -> cccp4
I0914 11:03:36.620626  1767 net.cpp:120] Top shape: 192 16 16
I0914 11:03:36.620635  1767 net.cpp:141] cccp4 needs backward computation.
I0914 11:03:36.620640  1767 net.cpp:70] Creating Layer relu_cccp4
I0914 11:03:36.620645  1767 net.cpp:80] relu_cccp4 <- cccp4
I0914 11:03:36.620648  1767 net.cpp:94] relu_cccp4 -> cccp4 (in-place)
I0914 11:03:36.620651  1767 net.cpp:120] Top shape: 192 16 16
I0914 11:03:36.620654  1767 net.cpp:141] relu_cccp4 needs backward computation.
I0914 11:03:36.620658  1767 net.cpp:70] Creating Layer pool2
I0914 11:03:36.620661  1767 net.cpp:80] pool2 <- cccp4
I0914 11:03:36.620664  1767 net.cpp:105] pool2 -> pool2
I0914 11:03:36.620669  1767 net.cpp:120] Top shape: 192 8 8
I0914 11:03:36.620671  1767 net.cpp:141] pool2 needs backward computation.
I0914 11:03:36.620676  1767 net.cpp:70] Creating Layer drop6
I0914 11:03:36.620679  1767 net.cpp:80] drop6 <- pool2
I0914 11:03:36.620682  1767 net.cpp:94] drop6 -> pool2 (in-place)
I0914 11:03:36.620687  1767 net.cpp:120] Top shape: 192 8 8
I0914 11:03:36.620689  1767 net.cpp:141] drop6 needs backward computation.
I0914 11:03:36.620695  1767 net.cpp:70] Creating Layer conv3
I0914 11:03:36.620699  1767 net.cpp:80] conv3 <- pool2
I0914 11:03:36.620702  1767 net.cpp:105] conv3 -> conv3
I0914 11:03:36.623651  1767 net.cpp:120] Top shape: 192 8 8
I0914 11:03:36.623662  1767 net.cpp:141] conv3 needs backward computation.
I0914 11:03:36.623667  1767 net.cpp:70] Creating Layer relu3
I0914 11:03:36.623671  1767 net.cpp:80] relu3 <- conv3
I0914 11:03:36.623674  1767 net.cpp:94] relu3 -> conv3 (in-place)
I0914 11:03:36.623677  1767 net.cpp:120] Top shape: 192 8 8
I0914 11:03:36.623680  1767 net.cpp:141] relu3 needs backward computation.
I0914 11:03:36.623687  1767 net.cpp:70] Creating Layer cccp5
I0914 11:03:36.623692  1767 net.cpp:80] cccp5 <- conv3
I0914 11:03:36.623694  1767 net.cpp:105] cccp5 -> cccp5
I0914 11:03:36.624006  1767 net.cpp:120] Top shape: 192 8 8
I0914 11:03:36.624013  1767 net.cpp:141] cccp5 needs backward computation.
I0914 11:03:36.624018  1767 net.cpp:70] Creating Layer relu_cccp5
I0914 11:03:36.624022  1767 net.cpp:80] relu_cccp5 <- cccp5
I0914 11:03:36.624025  1767 net.cpp:94] relu_cccp5 -> cccp5 (in-place)
I0914 11:03:36.624029  1767 net.cpp:120] Top shape: 192 8 8
I0914 11:03:36.624032  1767 net.cpp:141] relu_cccp5 needs backward computation.
I0914 11:03:36.624037  1767 net.cpp:70] Creating Layer cccp6
I0914 11:03:36.624039  1767 net.cpp:80] cccp6 <- cccp5
I0914 11:03:36.624042  1767 net.cpp:105] cccp6 -> cccp6
I0914 11:03:36.624068  1767 net.cpp:120] Top shape: 10 8 8
I0914 11:03:36.624074  1767 net.cpp:141] cccp6 needs backward computation.
I0914 11:03:36.624079  1767 net.cpp:70] Creating Layer pool3
I0914 11:03:36.624083  1767 net.cpp:80] pool3 <- cccp6
I0914 11:03:36.624085  1767 net.cpp:105] pool3 -> pool3
I0914 11:03:36.624089  1767 net.cpp:120] Top shape: 10 1 1
I0914 11:03:36.624092  1767 net.cpp:141] pool3 needs backward computation.
I0914 11:03:36.624099  1767 net.cpp:70] Creating Layer loss
I0914 11:03:36.624102  1767 net.cpp:80] loss <- pool3
I0914 11:03:36.624105  1767 net.cpp:80] loss <- label
I0914 11:03:36.624114  1767 net.cpp:141] loss needs backward computation.
I0914 11:03:36.624117  1767 net.cpp:162] Collecting Learning Rate and Weight Decay.
I0914 11:03:36.624133  1767 net.cpp:156] Network initialization done.
